player_id,team_id,league_id,position,role,offensive_value,offensive_value_talent,offensive_value_vsl,offensive_value_vsr,pitching_value,pitching_value_talent,pitching_value_vsl,pitching_value_vsr,overall_value,talent_value,career_value,leadoff_value_vsl,leadoff_value_vsr,running_value,stealing_value,season_performance,stats_value_0,stats_value_1,stats_value_2,stats_mod_0,stats_mod_1,stats_mod_2,ratings_value,overall_sp,overall_rp,overall_c,overall_1b,overall_2b,overall_3b,overall_ss,overall_lf,overall_cf,overall_rf,award_bat,award_pit,award_field,oa,pot
669,28,101,1,13,0,0,0,0,681,0,878,1016,517,1,259,53,53,1,0,7.7884,0,0,0,0,0,0,681,623,517,1,1,1,1,1,1,1,1,0.0000,0.0000,707.3518,29,29
670,19,101,1,12,1,1,0,1,717,0,1030,1084,540,62,301,105,115,27,0,14.5963,0,0,0,0,0,0,717,626,540,1,1,1,1,1,1,1,1,0.0000,0.0000,541.1540,32,32
671,17,101,1,12,0,0,0,0,841,0,841,841,613,80,347,76,83,1,0,3.1844,0,0,0,0,0,0,841,613,469,1,1,1,1,1,1,1,1,0.0000,0.0000,605.7115,23,23
672,29,101,7,0,610,0,627,627,0,0,0,0,1,1,1,255,255,50,1,-4.6717,420,0,0,72,0,0,584,1,1,414,452,414,414,414,450,414,427,0.0000,0.0000,629.2264,20,20
673,17,101,4,0,550,0,543,543,0,0,0,0,1,1,1,300,300,80,3,-2.4541,438,0,0,81,0,0,540,1,1,398,398,437,398,398,398,398,398,0.0000,0.0000,717.3725,20,20
674,18,101,3,0,485,0,470,474,0,0,0,0,1,1,1,213,214,50,1,-4.9014,420,0,0,63,0,0,489,1,1,370,407,370,370,370,370,370,370,0.0000,0.0000,630.3505,20,20
675,17,101,9,0,654,0,579,660,0,0,0,0,1,1,1,239,240,50,1,-0.2073,468,0,0,62,0,0,609,1,1,458,458,458,458,458,495,458,492,0.0000,0.0000,668.0096,20,20
676,29,101,6,0,585,0,574,574,0,0,0,0,1,1,1,406,406,112,8,-7.5801,315,0,0,59,0,0,550,1,1,371,371,400,371,374,371,371,371,0.0000,0.0000,604.6259,20,20
677,19,101,8,0,592,0,491,607,0,0,0,0,1,1,1,292,330,80,2,-2.9688,0,0,0,0,0,0,553,1,1,485,485,485,485,485,521,499,491,0.0000,0.0000,540.2537,20,20
678,0,0,1,12,0,0,0,0,456,0,744,744,472,4,238,46,46,1,0,0.0000,0,0,0,0,0,0,456,456,472,1,1,1,1,1,1,1,1,0.0000,0.0000,0.0000,23,23
679,28,101,1,11,0,0,0,0,896,0,896,896,826,1,414,53,53,1,0,2.5033,0,0,0,0,0,0,896,826,536,1,1,1,1,1,1,1,1,0.0000,0.0000,603.2299,27,27
680,29,101,8,0,576,0,554,588,0,0,0,0,1,1,1,289,290,70,2,-0.5026,435,0,0,23,0,0,551,1,1,441,441,441,441,441,461,479,464,0.0000,0.0000,400.0000,20,20
681,17,101,1,13,0,0,0,0,438,0,709,709,454,1,228,53,53,1,0,0.1758,0,0,0,0,0,0,438,450,454,1,1,1,1,1,1,1,1,0.0000,0.0000,600.0698,21,21
682,16,101,7,0,552,0,572,530,0,0,0,0,1,1,1,237,236,50,1,-3.4831,270,0,0,22,0,0,531,1,1,390,390,390,390,390,424,390,405,0.0000,0.0000,643.6471,20,20
683,16,101,1,13,0,0,0,0,973,0,867,1007,898,1,450,53,53,1,0,-0.1868,0,0,0,0,0,0,973,898,549,1,1,1,1,1,1,1,1,0.0000,0.0000,399.6830,34,34
684,18,101,1,11,0,0,0,0,515,0,515,515,480,1,241,53,53,1,0,-1.7702,0,0,0,0,0,0,515,480,387,1,1,1,1,1,1,1,1,0.0000,0.0000,603.4076,20,20
685,0,0,2,0,542,0,455,553,0,0,0,0,1,1,1,273,297,80,3,0.0000,0,0,0,0,0,0,590,1,1,515,457,444,444,444,444,444,444,0.0000,0.0000,0.0000,20,20
