"team_id","league_id","game_id","date","time","innings","runs","hits","team_abbr","team_name","home/away","win","loss","division","league_abbr","ttl_wins","ttl_losses","below.500","winloss","RA","ttl_ra","ttl_runs","ttl_hits","ttl_rs_sq","ttl_ra_sq","gp","wp","pythag_win","pythag_loss","pythag_record","Primary Color","Division Standing","League Standing","season"
28,101,304,2029-05-16,1905,9,4,8,"KAH","Kansas City Hepcats","home",1,0,"West Division","MiLPBE",1,0,1,"1 - 0",2,2,4,8,16,4,1,0.8,1,0,"1 - 0","#6595E3",1,1,"2029"
28,101,307,2029-05-17,1905,9,5,7,"KAH","Kansas City Hepcats","home",1,0,"West Division","MiLPBE",2,0,2,"2 - 0",4,6,9,15,81,36,2,0.692307692307692,1,1,"1 - 1","#6595E3",1,1,"2029"
28,101,310,2029-05-18,1905,9,4,18,"KAH","Kansas City Hepcats","home",0,1,"West Division","MiLPBE",2,1,1,"2 - 1",9,15,13,33,169,225,3,0.428934010152284,1,2,"1 - 2","#6595E3",1,1,"2029"
28,101,313,2029-05-19,1905,14,6,13,"KAH","Kansas City Hepcats","home",0,1,"West Division","MiLPBE",2,2,0,"2 - 2",7,22,19,46,361,484,4,0.427218934911243,2,2,"2 - 2","#6595E3",1,1,"2029"
28,101,315,2029-05-21,1905,9,7,14,"KAH","Kansas City Hepcats","away",1,0,"West Division","MiLPBE",3,2,1,"3 - 2",4,26,26,60,676,676,5,0.5,2,3,"2 - 3","#6595E3",1,1,"2029"
28,101,318,2029-05-22,1905,9,10,15,"KAH","Kansas City Hepcats","away",1,0,"West Division","MiLPBE",4,2,2,"4 - 2",7,33,36,75,1296,1089,6,0.543396226415094,3,3,"3 - 3","#6595E3",1,1,"2029"
28,101,321,2029-05-23,1905,9,4,8,"KAH","Kansas City Hepcats","away",1,0,"West Division","MiLPBE",5,2,3,"5 - 2",3,36,40,83,1600,1296,7,0.552486187845304,4,3,"4 - 3","#6595E3",1,1,"2029"
28,101,324,2029-05-24,1905,9,7,13,"KAH","Kansas City Hepcats","away",1,0,"West Division","MiLPBE",6,2,4,"6 - 2",1,37,47,96,2209,1369,8,0.617384013415316,5,3,"5 - 3","#6595E3",1,1,"2029"
29,101,302,2029-05-16,1905,9,1,7,"DAL","Dallas Dynamos","home",0,1,"East Division","MiLPBE",0,1,-1,"0 - 1",5,5,1,7,1,25,1,0.0384615384615385,0,1,"0 - 1","#00FFFF",3,6,"2029"
29,101,305,2029-05-17,1905,9,2,6,"DAL","Dallas Dynamos","home",1,0,"East Division","MiLPBE",1,1,0,"1 - 1",0,5,3,13,9,25,2,0.264705882352941,1,1,"1 - 1","#00FFFF",3,6,"2029"
29,101,308,2029-05-18,1905,9,8,9,"DAL","Dallas Dynamos","home",1,0,"East Division","MiLPBE",2,1,1,"2 - 1",2,7,11,22,121,49,3,0.711764705882353,2,1,"2 - 1","#00FFFF",3,6,"2029"
29,101,311,2029-05-19,1905,9,4,10,"DAL","Dallas Dynamos","home",0,1,"East Division","MiLPBE",2,2,0,"2 - 2",9,16,15,32,225,256,4,0.467775467775468,2,2,"2 - 2","#00FFFF",3,6,"2029"
29,101,315,2029-05-21,1905,9,4,11,"DAL","Dallas Dynamos","home",0,1,"East Division","MiLPBE",2,3,-1,"2 - 3",7,23,19,43,361,529,5,0.40561797752809,2,3,"2 - 3","#00FFFF",3,6,"2029"
29,101,318,2029-05-22,1905,9,7,15,"DAL","Dallas Dynamos","home",0,1,"East Division","MiLPBE",2,4,-2,"2 - 4",10,33,26,58,676,1089,6,0.38300283286119,2,4,"2 - 4","#00FFFF",3,6,"2029"
29,101,321,2029-05-23,1905,9,3,8,"DAL","Dallas Dynamos","home",0,1,"East Division","MiLPBE",2,5,-3,"2 - 5",4,37,29,66,841,1369,7,0.380542986425339,3,4,"3 - 4","#00FFFF",3,6,"2029"
29,101,324,2029-05-24,1905,9,1,8,"DAL","Dallas Dynamos","home",0,1,"East Division","MiLPBE",2,6,-4,"2 - 6",7,44,30,74,900,1936,8,0.317348377997179,3,5,"3 - 5","#00FFFF",3,6,"2029"
